2018-10-09 10:18:45.091 [main] INFO  top.buukle.consumer.CmsApplication - The following profiles are active: dev,dev-security
2018-10-09 10:18:48.821 [localhost-startStop-1] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2018-10-09 10:18:48.837 [localhost-startStop-1] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-10-09 10:18:48.853 [localhost-startStop-1] INFO  com.netflix.config.DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@4235df
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :ApplicationName 配置没有找到,将使用默认值:default applicationName
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :DefaultMaxAge 配置没有找到,将使用默认值:300
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :SsoDomain 配置没有找到,将使用默认值:localhost
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :LoginOutStrategy 配置没有找到,将使用默认值:1
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :VerificationCodeKey 配置没有找到,将使用默认值:verificationCode
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :CaCheStrategyKey 配置没有找到,将使用默认值:caCheStrategy
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :OpenAuth 配置没有找到,将使用默认值:1
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :CloseVerification 配置没有找到,将使用默认值:0
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :VerificationImgPath 配置没有找到,将使用默认值:/getVerificationImg
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :DoLoginPath 配置没有找到,将使用默认值:/doLogin
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :LoginPath 配置没有找到,将使用默认值:/login
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :IndexPath 配置没有找到,将使用默认值:/index
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :OutOfTimePath 配置没有找到,将使用默认值:/outOfTime
2018-10-09 10:18:51.117 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :NoPermissionPath 配置没有找到,将使用默认值:/noPermission
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :ErrorPagePath 配置没有找到,将使用默认值:/errors
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :LogoutPath 配置没有找到,将使用默认值:/logout
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :LoginViewName 配置没有找到,将使用默认值:login
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :IndexViewName 配置没有找到,将使用默认值:index
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :OutOfTimeViewName 配置没有找到,将使用默认值:outOfTime
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :noPermissionViewName 配置没有找到,将使用默认值:noPermission
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :ErrorPageViewName 配置没有找到,将使用默认值:error
2018-10-09 10:18:51.133 [main] INFO  t.b.plugin.security.plugins.SecurityInterceptor - top.buukle.plugin.security.plugins.SecurityInterceptor.getDefaultValueAndPrintLog(SecurityInterceptor.java:467)[sid:[currentId=1]] buukle-security :LogoutViewName 配置没有找到,将使用默认值:index
2018-10-09 10:18:51.164 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2018-10-09 10:18:51.164 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-10-09 10:18:54.399 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2018-10-09 10:18:54.867 [main] INFO  c.n.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2018-10-09 10:18:54.867 [main] INFO  c.n.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2018-10-09 10:18:55.024 [main] INFO  c.n.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2018-10-09 10:18:55.024 [main] INFO  c.n.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2018-10-09 10:18:55.446 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2018-10-09 10:18:55.446 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2018-10-09 10:18:55.446 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2018-10-09 10:18:55.446 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2018-10-09 10:18:55.446 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2018-10-09 10:18:55.446 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2018-10-09 10:18:55.446 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2018-10-09 10:18:55.883 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2018-10-09 10:18:55.883 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2018-10-09 10:18:55.899 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2018-10-09 10:18:55.899 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1539051535899 with initial instances count: 0
2018-10-09 10:18:55.914 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1539051535914, current=UP, previous=STARTING]
2018-10-09 10:18:55.914 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_BUUKLE-CMS/ELVIN-WORK-PC:buukle-cms:9000: registering service...
2018-10-09 10:18:55.977 [main] INFO  top.buukle.consumer.CmsApplication - Started CmsApplication in 12.555 seconds (JVM running for 13.171)
2018-10-09 10:18:56.086 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_BUUKLE-CMS/ELVIN-WORK-PC:buukle-cms:9000 - registration status: 204
2018-10-09 10:19:25.899 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2018-10-09 10:19:25.899 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2018-10-09 10:19:25.899 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2018-10-09 10:19:25.899 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2018-10-09 10:19:25.899 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2018-10-09 10:19:25.899 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: false
2018-10-09 10:19:25.899 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2018-10-09 10:19:25.992 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2018-10-09 10:19:51.817 [http-nio-9000-exec-3] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2018-10-09 10:19:51.895 [http-nio-9000-exec-3] INFO  top.buukle.common.aop.InvokerAspect - top.buukle.common.aop.InvokerAspect.logging(InvokerAspect.java:63)[sid:C443BA31561E977083D641561D826D77] com.sun.proxy.$Proxy133调用:/api/security/user/doLogin接口开始:
2018-10-09 10:19:51.926 [http-nio-9000-exec-3] INFO  top.buukle.common.aop.InvokerAspect - top.buukle.common.aop.InvokerAspect.logging(InvokerAspect.java:64)[sid:C443BA31561E977083D641561D826D77] 请求参数:{"expandParameterString":"300","info":{"loginStrategy":0,"password":"c4ca4238a0b923820dcc509a6f75849b","username":"1"},"requestHead":{"applicationName":"default applicationName","operationDatetime":1539051591864,"operationId":"-1","operationLoginName":"authenticationOrLoginSystem"}}
2018-10-09 10:19:52.388 [http-nio-9000-exec-3] INFO  com.netflix.config.ChainedDynamicProperty - Flipping property: buukle-security.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2018-10-09 10:19:52.419 [http-nio-9000-exec-3] INFO  com.netflix.util.concurrent.ShutdownEnabledTimer - Shutdown hook installed for: NFLoadBalancer-PingTimer-buukle-security
2018-10-09 10:19:52.451 [http-nio-9000-exec-3] INFO  com.netflix.loadbalancer.BaseLoadBalancer - Client: buukle-security instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=buukle-security,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2018-10-09 10:19:52.482 [http-nio-9000-exec-3] INFO  c.n.loadbalancer.DynamicServerListLoadBalancer - Using serverListUpdater PollingServerListUpdater
2018-10-09 10:19:52.482 [http-nio-9000-exec-3] INFO  c.n.loadbalancer.DynamicServerListLoadBalancer - DynamicServerListLoadBalancer for client buukle-security initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=buukle-security,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@183428e
2018-10-09 10:19:52.669 [http-nio-9000-exec-3] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: com.netflix.client.ClientException: Load balancer does not have available server for client: buukle-security] with root cause
com.netflix.client.ClientException: Load balancer does not have available server for client: buukle-security
	at com.netflix.loadbalancer.LoadBalancerContext.getServerFromLoadBalancer(LoadBalancerContext.java:483)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at top.buukle.plugin.security.business.impl.SecurityBusinessImpl$$EnhancerBySpringCGLIB$$c0dd0b4.authAndSetPermission(<generated>)
	at top.buukle.plugin.security.plugins.SecurityInterceptor.permissionHandle(SecurityInterceptor.java:122)
	at top.buukle.plugin.security.plugins.SecurityInterceptor.preHandle(SecurityInterceptor.java:66)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:136)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:986)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:155)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:123)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2018-10-09 13:51:09.427 [http-nio-9000-exec-3] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is feign.RetryableException: Read timed out executing POST http://buukle-security/api/security/user/authentication] with root cause
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:286)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:735)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:678)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1587)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at feign.Client$Default.convertResponse(Client.java:152)
	at feign.Client$Default.execute(Client.java:74)
	at org.springframework.cloud.openfeign.ribbon.FeignLoadBalancer.execute(FeignLoadBalancer.java:89)
	at org.springframework.cloud.openfeign.ribbon.FeignLoadBalancer.execute(FeignLoadBalancer.java:55)
	at com.netflix.client.AbstractLoadBalancerAwareClient$1.call(AbstractLoadBalancerAwareClient.java:104)
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$3$1.call(LoadBalancerCommand.java:303)
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$3$1.call(LoadBalancerCommand.java:287)
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:231)
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:228)
	at rx.Observable.unsafeSubscribe(Observable.java:10327)
	at rx.internal.operators.OnSubscribeConcatMap$ConcatMapSubscriber.drain(OnSubscribeConcatMap.java:286)
	at rx.internal.operators.OnSubscribeConcatMap$ConcatMapSubscriber.onNext(OnSubscribeConcatMap.java:144)
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$1.call(LoadBalancerCommand.java:185)
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$1.call(LoadBalancerCommand.java:180)
	at rx.Observable.unsafeSubscribe(Observable.java:10327)
	at rx.internal.operators.OnSubscribeConcatMap.call(OnSubscribeConcatMap.java:94)
	at rx.internal.operators.OnSubscribeConcatMap.call(OnSubscribeConcatMap.java:42)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30)
	at rx.Observable.subscribe(Observable.java:10423)
	at rx.Observable.subscribe(Observable.java:10390)
	at rx.observables.BlockingObservable.blockForSingle(BlockingObservable.java:443)
	at rx.observables.BlockingObservable.single(BlockingObservable.java:340)
	at com.netflix.client.AbstractLoadBalancerAwareClient.executeWithLoadBalancer(AbstractLoadBalancerAwareClient.java:112)
	at org.springframework.cloud.openfeign.ribbon.LoadBalancerFeignClient.execute(LoadBalancerFeignClient.java:63)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:97)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:76)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:103)
	at com.sun.proxy.$Proxy133.authentication(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor129.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:197)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy134.authentication(Unknown Source)
	at top.buukle.plugin.security.business.impl.SecurityBusinessImpl.authentication(SecurityBusinessImpl.java:145)
	at top.buukle.plugin.security.business.impl.SecurityBusinessImpl.authAndSetPermission(SecurityBusinessImpl.java:116)
	at top.buukle.plugin.security.business.impl.SecurityBusinessImpl$$FastClassBySpringCGLIB$$c872f3c6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at top.buukle.plugin.security.business.impl.SecurityBusinessImpl$$EnhancerBySpringCGLIB$$c0dd0b4.authAndSetPermission(<generated>)
	at top.buukle.plugin.security.plugins.SecurityInterceptor.permissionHandle(SecurityInterceptor.java:122)
	at top.buukle.plugin.security.plugins.SecurityInterceptor.preHandle(SecurityInterceptor.java:66)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:136)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:986)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
